name,price,category,popularity,durability,category_encoded
Product 751,1116,Powers,8,1,1
Product 752,2909,Powers,3,7,1
Product 753,6429,Weapons,3,2,2
Product 754,9524,Costumes,9,9,0
Product 755,2456,Costumes,4,5,0
Product 756,18654,Costumes,4,2,0
Product 757,16058,Weapons,5,10,2
Product 758,16838,Costumes,9,8,0
Product 759,12962,Weapons,1,6,2
Product 760,13812,Costumes,10,8,0
Product 761,8453,Costumes,8,6,0
Product 762,7874,Powers,8,6,1
Product 763,17674,Costumes,8,6,0
Product 764,14947,Weapons,3,2,2
Product 765,1145,Weapons,3,7,2
Product 766,2768,Powers,9,2,1
Product 767,8917,Costumes,7,10,0
Product 768,19187,Costumes,2,5,0
Product 769,5093,Powers,4,9,1
Product 770,12752,Weapons,3,9,2
Product 771,1202,Powers,2,10,1
Product 772,8735,Weapons,1,6,2
Product 773,11028,Powers,10,6,1
Product 774,16412,Weapons,2,4,2
Product 775,10235,Weapons,1,9,2
Product 776,19370,Costumes,7,10,0
Product 777,2405,Costumes,5,10,0
Product 778,3966,Powers,1,10,1
Product 779,5253,Powers,1,2,1
Product 780,770,Costumes,2,8,0
Product 781,2792,Weapons,2,10,2
Product 782,9511,Powers,3,10,1
Product 783,5690,Costumes,8,6,0
Product 784,11090,Powers,3,3,1
Product 785,12481,Powers,2,1,1
Product 786,18188,Powers,2,4,1
Product 787,6218,Powers,10,10,1
Product 788,10593,Costumes,10,8,0
Product 789,19364,Costumes,9,9,0
Product 790,14905,Powers,10,7,1
Product 791,11640,Weapons,7,6,2
Product 792,7234,Powers,8,6,1
Product 793,4935,Weapons,3,8,2
Product 794,13887,Powers,8,5,1
Product 795,13557,Costumes,6,8,0
Product 796,8886,Powers,4,1,1
Product 797,19294,Weapons,9,7,2
Product 798,18535,Weapons,3,1,2
Product 799,6714,Weapons,2,2,2
Product 800,4431,Weapons,4,1,2
Product 801,12511,Weapons,3,5,2
Product 802,14540,Weapons,7,5,2
Product 803,9054,Powers,1,3,1
Product 804,11557,Costumes,3,10,0
Product 805,5804,Powers,6,5,1
Product 806,9904,Powers,7,8,1
Product 807,8089,Weapons,7,3,2
Product 808,8758,Costumes,3,4,0
Product 809,8218,Weapons,10,8,2
Product 810,17997,Costumes,4,4,0
Product 811,12364,Weapons,7,6,2
Product 812,15653,Costumes,3,1,0
Product 813,7383,Costumes,3,8,0
Product 814,8526,Weapons,3,8,2
Product 815,19337,Weapons,8,2,2
Product 816,1738,Weapons,2,7,2
Product 817,17924,Powers,7,4,1
Product 818,16531,Weapons,6,8,2
Product 819,16035,Weapons,6,6,2
Product 820,3979,Costumes,1,2,0
Product 821,16185,Powers,5,9,1
Product 822,14597,Powers,4,7,1
Product 823,3042,Powers,1,1,1
Product 824,7432,Weapons,1,4,2
Product 825,14047,Costumes,1,10,0
Product 826,10501,Costumes,10,3,0
Product 827,2853,Costumes,10,7,0
Product 828,15733,Powers,2,2,1
Product 829,5621,Costumes,9,9,0
Product 830,17301,Weapons,4,3,2
Product 831,1188,Costumes,5,7,0
Product 832,13989,Powers,6,2,1
Product 833,7455,Costumes,1,1,0
Product 834,12970,Weapons,4,2,2
Product 835,13804,Weapons,5,10,2
Product 836,10348,Costumes,4,10,0
Product 837,8329,Costumes,4,10,0
Product 838,8389,Weapons,8,4,2
Product 839,12349,Costumes,6,9,0
Product 840,3165,Powers,10,9,1
Product 841,16415,Powers,3,8,1
Product 842,6865,Costumes,4,10,0
Product 843,18179,Costumes,9,1,0
Product 844,19359,Weapons,6,4,2
Product 845,11821,Costumes,8,10,0
Product 846,18998,Powers,3,1,1
Product 847,16918,Powers,2,2,1
Product 848,6083,Costumes,2,1,0
Product 849,18950,Powers,5,5,1
Product 850,10952,Costumes,9,9,0
Product 851,4174,Weapons,6,9,2
Product 852,3801,Costumes,6,8,0
Product 853,18580,Costumes,1,2,0
Product 854,9840,Powers,4,1,1
Product 855,8926,Powers,4,2,1
Product 856,4336,Powers,5,4,1
Product 857,6861,Costumes,1,3,0
Product 858,16319,Powers,6,2,1
Product 859,14223,Weapons,7,3,2
Product 860,11610,Powers,10,1,1
Product 861,14748,Powers,5,3,1
Product 862,17707,Costumes,2,4,0
Product 863,8187,Powers,4,6,1
Product 864,6922,Powers,9,6,1
Product 865,2549,Weapons,5,1,2
Product 866,10286,Powers,5,1,1
Product 867,15041,Weapons,6,4,2
Product 868,2583,Weapons,10,1,2
Product 869,3635,Weapons,1,7,2
Product 870,16351,Powers,4,1,1
Product 871,16992,Powers,1,3,1
Product 872,17904,Powers,4,8,1
Product 873,585,Costumes,1,7,0
Product 874,18313,Costumes,5,9,0
Product 875,7665,Powers,10,10,1
Product 876,4118,Powers,5,9,1
Product 877,7410,Powers,7,3,1
Product 878,13559,Powers,3,4,1
Product 879,13715,Weapons,8,8,2
Product 880,7847,Powers,4,9,1
Product 881,19110,Weapons,5,4,2
Product 882,5053,Weapons,5,5,2
Product 883,14003,Weapons,1,3,2
Product 884,13145,Weapons,5,9,2
Product 885,12042,Powers,9,6,1
Product 886,6663,Weapons,3,2,2
Product 887,17081,Powers,8,9,1
Product 888,9084,Powers,2,5,1
Product 889,11888,Weapons,9,5,2
Product 890,2885,Powers,5,4,1
Product 891,319,Powers,2,8,1
Product 892,11201,Weapons,2,1,2
Product 893,18367,Powers,3,7,1
Product 894,7558,Powers,4,2,1
Product 895,16919,Powers,2,2,1
Product 896,12526,Powers,2,8,1
Product 897,9965,Weapons,2,10,2
Product 898,4869,Powers,8,7,1
Product 899,19329,Costumes,3,6,0
Product 900,12858,Powers,9,3,1
Product 901,1003,Powers,6,2,1
Product 902,16626,Costumes,5,9,0
Product 903,19603,Costumes,9,5,0
Product 904,6565,Powers,10,7,1
Product 905,15881,Costumes,3,3,0
Product 906,3524,Costumes,10,4,0
Product 907,18596,Weapons,1,9,2
Product 908,1505,Weapons,4,7,2
Product 909,8180,Costumes,1,10,0
Product 910,17968,Costumes,9,2,0
Product 911,2782,Powers,9,1,1
Product 912,4586,Costumes,1,10,0
Product 913,19548,Weapons,5,2,2
Product 914,2870,Weapons,1,7,2
Product 915,4237,Powers,6,3,1
Product 916,2825,Powers,9,7,1
Product 917,18556,Powers,5,7,1
Product 918,8106,Costumes,5,3,0
Product 919,425,Costumes,9,9,0
Product 920,16228,Powers,7,7,1
Product 921,6270,Weapons,8,8,2
Product 922,8657,Weapons,4,1,2
Product 923,1515,Powers,3,3,1
Product 924,14023,Costumes,9,8,0
Product 925,16591,Weapons,2,9,2
Product 926,10731,Costumes,10,4,0
Product 927,10276,Powers,4,1,1
Product 928,18709,Powers,8,6,1
Product 929,1030,Costumes,1,2,0
Product 930,5736,Weapons,4,2,2
Product 931,772,Weapons,6,2,2
Product 932,7376,Costumes,9,3,0
Product 933,9896,Weapons,2,6,2
Product 934,14926,Weapons,5,8,2
Product 935,3063,Weapons,7,5,2
Product 936,2894,Powers,2,10,1
Product 937,16343,Weapons,8,7,2
Product 938,19260,Costumes,3,9,0
Product 939,15152,Weapons,2,9,2
Product 940,8651,Powers,3,10,1
Product 941,10040,Costumes,6,4,0
Product 942,7599,Costumes,7,7,0
Product 943,10532,Weapons,7,7,2
Product 944,6691,Powers,10,2,1
Product 945,9945,Weapons,9,10,2
Product 946,1809,Powers,10,9,1
Product 947,7699,Weapons,8,1,2
Product 948,9746,Costumes,2,10,0
Product 949,13395,Weapons,2,2,2
Product 950,8075,Costumes,6,9,0
Product 951,3088,Weapons,4,10,2
Product 952,17852,Powers,8,3,1
Product 953,19691,Weapons,10,7,2
Product 954,2001,Weapons,7,5,2
Product 955,16297,Costumes,10,4,0
Product 956,7390,Costumes,7,10,0
Product 957,12490,Powers,6,2,1
Product 958,6504,Weapons,6,1,2
Product 959,148,Powers,3,3,1
Product 960,9237,Powers,3,4,1
Product 961,12080,Costumes,1,4,0
Product 962,16120,Costumes,5,6,0
Product 963,6582,Weapons,3,5,2
Product 964,3917,Costumes,6,9,0
Product 965,471,Costumes,9,8,0
Product 966,1797,Weapons,2,5,2
Product 967,3881,Weapons,2,8,2
Product 968,9327,Powers,9,3,1
Product 969,17132,Costumes,9,5,0
Product 970,8677,Costumes,6,10,0
Product 971,1830,Weapons,10,2,2
Product 972,17008,Weapons,4,10,2
Product 973,4676,Powers,9,3,1
Product 974,1472,Powers,7,3,1
Product 975,2961,Weapons,7,6,2
Product 976,10843,Weapons,2,6,2
Product 977,11916,Powers,3,3,1
Product 978,17663,Weapons,1,6,2
Product 979,14280,Costumes,6,6,0
Product 980,13827,Weapons,10,10,2
Product 981,15855,Costumes,9,7,0
Product 982,19219,Powers,2,10,1
Product 983,6136,Powers,8,3,1
Product 984,2214,Powers,10,10,1
Product 985,18486,Costumes,4,2,0
Product 986,5129,Weapons,7,7,2
Product 987,225,Weapons,9,5,2
Product 988,13751,Weapons,6,2,2
Product 989,19256,Weapons,1,1,2
Product 990,18907,Costumes,8,7,0
Product 991,18247,Weapons,9,8,2
Product 992,10724,Weapons,5,8,2
Product 993,1037,Weapons,1,5,2
Product 994,3182,Weapons,3,2,2
Product 995,1390,Costumes,4,1,0
Product 996,1283,Costumes,5,5,0
Product 997,18590,Weapons,3,9,2
Product 998,12076,Weapons,10,3,2
Product 999,11407,Weapons,6,5,2
Product 1000,16170,Costumes,2,8,0
